0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
MMA CUDA Shared 16 Tile
16.931227,16.575586,19.275976,15.862521,14.505667,16.712896,14.882691,16.966558,14.699752,17.273140,14.153837,16.973690,20.603716,15.295547,17.391348,16.619158,17.135160,14.119513,17.132515,15.405004,16.278334,16.328821,20.293203,16.400217,17.498032,18.839787,15.973807,17.113129,17.344913,15.774461,15.649962,17.383514,17.761349,18.699400,18.474657,17.175106,17.404119,17.702908,17.675697,17.774879,19.694523,15.580466,15.146773,19.234846,16.980116,17.599918,16.734697,17.508739,17.753122,15.087686,16.935310,18.038609,17.321571,18.881760,18.077711,15.437096,14.763515,13.926995,18.205585,18.064323,17.652826,14.123043,18.399429,17.120228,
18.045197,17.654533,20.646643,18.294218,16.047447,17.721254,16.399012,15.963777,16.783705,19.528795,16.562490,20.286999,20.594572,17.878139,19.434338,17.466270,18.480469,16.941647,18.400812,16.401804,16.343573,17.584099,22.640337,17.591997,18.219439,20.445229,17.200907,17.799429,17.944296,16.848732,17.745983,21.277508,18.312288,19.423052,18.605598,18.446625,19.073465,19.465748,20.043879,16.141735,19.085037,18.876305,18.474264,21.066790,18.507761,18.682425,17.081421,17.941954,18.110943,17.159178,18.325356,19.605124,18.731932,18.503893,17.546007,16.437956,14.130193,15.768400,19.820475,19.221983,18.342636,15.796283,18.464668,18.869535,
16.892145,15.959256,17.468857,14.435208,14.539275,16.891912,15.103596,13.919531,12.218125,17.867420,13.915944,16.461519,17.486504,14.435937,16.902985,14.335238,16.755934,14.939089,15.373760,14.400934,13.724689,14.858131,19.794144,15.023460,16.744810,16.995295,14.338691,14.691373,15.730019,15.757675,14.083596,17.089495,16.742868,15.616835,15.029159,16.485207,17.497068,16.176163,16.459261,14.174165,18.365612,15.781226,14.794217,17.427082,16.491636,14.081619,15.351663,16.508984,16.026407,13.984412,15.671974,15.741113,17.690641,18.329090,16.753811,13.846372,11.516332,12.267751,17.436468,15.171597,16.954639,14.331896,16.577921,15.820834,
18.829855,18.170973,18.455116,17.246208,15.526659,18.851681,14.773186,15.884216,14.653490,18.397953,16.435982,18.510576,18.625933,16.975260,18.793674,16.700274,19.006052,15.701307,18.613222,15.984368,15.939256,16.927067,21.147396,16.935938,18.173048,19.066320,17.118404,16.743568,19.772364,17.351675,16.644714,20.638037,17.543591,18.688154,19.000755,17.556610,18.554005,17.318974,18.031891,15.596963,19.132433,17.707899,18.060749,20.594481,19.294830,15.751756,15.336771,16.650038,18.021675,16.505041,17.016542,17.888866,19.306570,17.946758,18.350527,14.858724,15.143110,14.851973,19.879335,18.373430,18.311724,16.424017,18.148151,18.907675,
18.100012,18.049845,18.682697,17.062210,15.798954,19.279552,16.163765,16.799068,15.231194,17.411604,15.418301,18.639021,18.705101,15.642558,18.269855,16.260910,17.268002,15.657623,18.097977,15.588335,15.628091,16.922943,21.277496,15.601769,16.552475,19.884359,15.460333,16.644140,18.743006,15.882315,16.161835,19.554369,17.462990,18.285547,17.531818,18.338919,18.834278,17.910460,19.643234,18.125578,18.656301,17.080173,16.343163,18.453939,18.187084,16.563751,16.336575,18.719807,18.011103,17.309027,16.426519,17.285734,19.772238,18.785290,17.847631,15.682337,14.547376,14.695521,19.743999,17.425362,17.815998,14.987226,18.896145,19.803234,
16.500610,16.254692,18.043343,14.832444,13.978537,15.545359,13.953256,14.969062,14.226007,17.346136,14.540526,15.870274,18.158335,14.141676,14.770395,15.724035,16.316523,15.392185,17.390776,13.133284,15.271298,14.983399,19.478643,16.106617,17.237474,18.110844,14.591700,14.518331,16.178440,15.798454,15.197162,18.355160,16.068354,16.471256,16.690632,17.324551,17.645910,15.208388,16.669025,14.965878,17.675936,14.797173,15.282988,18.635366,17.304464,15.749380,14.775608,15.074981,16.117540,14.471089,16.346083,16.574808,18.049685,16.965496,16.794926,14.716604,12.191114,12.994123,17.736015,16.597479,17.671421,13.924326,16.341343,16.864786,
14.704594,14.456329,16.200321,15.526140,13.580351,15.582934,13.289660,12.464403,12.950744,14.818273,13.579224,14.158443,16.030121,14.755365,16.381754,14.391176,15.638161,13.364367,15.841447,14.773408,13.364886,14.067025,17.692921,15.018223,14.928410,15.708467,13.900642,14.630328,14.568644,14.581569,13.455924,17.318995,14.486187,15.553721,15.964652,14.507647,14.995251,15.317303,16.733246,16.766891,15.624911,15.171631,15.839766,16.420576,15.738414,15.156908,14.519602,15.258869,14.825182,14.183348,14.976886,16.526947,16.903410,16.251476,14.771729,12.640448,12.304487,11.441807,16.110306,15.047997,14.807468,14.555234,15.738455,15.346201,
16.082705,16.788813,19.559912,16.733965,14.864417,16.653107,13.638567,14.340603,14.746180,17.011633,15.764166,17.774757,17.994366,16.248524,18.628809,15.358484,17.557318,15.738963,16.366062,14.883600,14.235335,14.812899,20.148054,14.865653,16.930155,19.086340,16.631681,16.689184,16.623865,16.034184,15.231782,18.312340,16.284529,18.021292,17.994875,16.739893,16.785723,16.559250,17.825785,15.296402,18.585222,18.134165,17.190313,19.336817,18.961645,16.837698,14.936031,17.271715,18.450577,15.865186,16.605133,18.126143,17.620113,18.577652,16.764019,12.915254,12.925848,15.782479,19.534342,17.208206,17.820707,14.809814,17.613066,17.090849,
18.971590,17.072411,18.374998,19.547428,16.967844,19.484753,15.725881,16.586292,15.226758,18.750814,14.731911,18.640102,19.336519,17.381310,18.301266,17.369484,18.385054,15.616661,18.789528,17.464411,15.351180,18.690016,21.563871,18.218954,18.205099,20.552292,17.973804,16.645161,17.513790,19.123508,15.470811,20.063866,16.683022,18.696342,19.098528,18.953991,17.487793,18.483528,18.203615,18.317675,18.402330,17.935556,17.487972,20.211514,19.308374,18.407051,17.369328,17.015493,17.599266,16.262457,17.684639,19.066778,20.092079,19.391819,19.044662,16.119873,14.318129,14.897573,19.374920,20.579266,17.791542,15.672277,18.726465,19.935944,
19.331486,17.223606,20.461967,19.717306,18.164961,19.568001,17.657793,17.608868,16.103937,19.544018,16.656948,20.725082,21.896263,18.150536,20.017626,19.094315,19.112593,17.147865,20.061041,18.132683,15.554479,18.969126,23.254995,18.514179,18.062511,20.569515,18.834513,18.658205,19.309753,18.515263,16.227402,21.680344,17.025192,19.513397,20.360258,20.497257,19.659954,18.648855,19.302242,19.464754,19.505922,19.390688,18.631603,21.103262,20.522211,20.043955,17.639793,19.316473,18.717138,16.850836,19.174883,20.952106,20.704037,20.925266,18.969753,15.763234,14.982562,16.312584,20.803907,20.107737,19.034622,16.601583,21.426085,19.678946,
16.256708,16.957167,17.743803,16.514193,14.404623,16.946222,14.684082,13.541607,13.520935,16.199835,14.216610,15.151778,16.859356,14.693863,15.962345,15.316987,16.259890,15.068055,17.615541,15.066674,15.607969,14.998460,19.098530,14.386621,14.634277,18.421890,15.823772,15.696460,15.834991,14.183537,14.268219,18.104958,16.941088,16.106714,17.175051,17.276213,16.072456,17.088846,16.403505,16.894444,16.064816,16.183626,14.464881,18.641254,16.372683,15.396592,13.501184,16.043928,16.363012,13.806725,16.394516,16.881823,17.687551,16.336958,17.359217,13.032263,13.851244,14.054477,19.001245,17.111797,14.672595,15.257476,18.762709,17.391521,
16.375891,15.882496,18.417061,16.439514,14.402728,16.827600,14.915307,13.479377,12.891433,18.402761,14.254406,15.987243,17.322523,14.300941,17.043312,16.006880,17.564732,13.542134,17.189716,14.978222,13.654782,13.915822,18.929140,15.833673,15.521961,16.873909,15.802226,16.022240,14.875551,15.035850,13.593702,18.338146,16.189152,16.177803,17.930470,15.858831,18.002003,15.563724,16.610487,17.293150,18.900391,16.828140,15.471914,19.445719,17.787189,15.799037,15.332416,16.703634,16.145605,14.676909,15.673791,17.373985,17.745403,18.650965,16.687277,13.732245,13.155078,13.989277,17.142815,15.882532,16.945026,13.125319,18.707636,16.222712,
15.085155,14.905187,18.128345,15.288298,14.049423,15.604052,14.070403,13.886132,12.513734,16.627163,14.396480,16.432011,16.469908,13.906067,16.087177,14.918817,15.045917,14.181997,16.031080,14.508348,12.131453,14.275329,18.315220,14.235937,15.944366,16.082586,15.617605,14.375949,15.707980,14.357176,14.255499,15.843511,15.037409,16.232603,15.346502,15.239627,16.119106,14.204634,16.137079,15.349982,16.212830,14.653781,16.070421,17.066130,16.503561,14.797519,13.604016,15.873372,14.990212,13.152930,14.980609,16.983084,16.784557,15.879814,15.443692,12.951589,11.857513,13.177933,14.810774,13.866025,16.078684,14.893395,15.994495,15.494288,
16.555475,16.482744,18.036251,16.182009,14.932127,17.477898,14.464023,14.533808,14.067426,17.300297,15.233156,16.908184,19.445902,15.378037,17.410835,16.206903,17.842554,14.216659,16.867933,16.299749,15.134962,15.796687,19.566725,17.042568,16.698790,16.851704,16.259724,15.012569,15.831180,16.079468,15.215021,18.000933,16.601931,17.239723,16.485819,18.657440,18.247480,17.568129,17.811386,17.645061,18.689020,16.213930,14.890000,18.300276,17.057413,15.137136,14.852509,16.162510,16.628401,13.845260,17.261089,16.460777,16.954128,19.252384,17.394407,14.708673,13.978113,12.560123,17.668634,16.473646,17.519440,15.104276,16.210693,15.678790,
16.759680,16.310162,16.933960,15.349477,14.500935,17.094854,15.491846,15.441678,15.724190,17.055779,15.147029,17.454685,18.517204,15.120241,17.560585,16.171179,15.287393,15.334158,16.544420,15.916607,14.059383,15.155932,19.555387,16.959698,17.297199,17.929609,15.917741,15.777149,16.239378,15.360058,14.353037,19.131678,16.403358,17.851765,17.593586,17.671394,16.852770,17.510534,17.711699,16.013775,17.632595,16.699505,15.426929,19.051460,17.432415,14.643682,15.052144,16.838839,17.315701,14.821508,16.650864,16.628565,18.430017,18.719843,17.587353,14.461666,12.533637,14.084886,18.430704,17.633739,17.710337,14.925385,17.733438,17.181574,
15.831078,15.290367,17.505077,14.814562,14.689097,16.673380,15.501698,12.992782,14.566696,16.727129,15.031147,16.489214,18.482349,15.353527,16.834995,15.502866,15.935616,13.618908,16.179926,15.376230,13.296418,15.297589,18.186922,15.338960,15.970025,15.387946,15.089568,14.018053,15.461354,15.437284,14.523817,18.598221,15.096584,15.645013,16.536783,15.082260,16.469923,15.113276,17.439772,15.911689,15.868973,16.038805,16.538502,19.183357,16.001011,15.485888,15.367866,14.833140,15.794131,14.493605,16.100216,16.751295,17.527967,16.730375,15.718002,13.095804,11.728262,12.459286,17.426497,15.258159,16.509583,14.216069,16.356773,17.651148,
17.187885,16.816414,18.429331,17.096651,15.709872,16.526392,14.896194,13.883955,15.769155,17.015898,15.773020,17.651384,17.905144,15.420183,18.473352,16.527138,16.586180,16.494333,17.263504,14.511879,15.548657,15.494821,20.467278,15.093410,16.032162,17.752045,15.924140,16.333616,16.869738,15.548818,15.330209,18.031153,17.250393,18.381062,16.957199,17.849258,17.619402,18.185108,17.186361,16.546875,18.113760,17.973097,14.910797,19.141382,17.073393,15.144408,15.398519,16.111710,17.030046,14.605707,17.655022,17.807751,17.954678,17.402660,17.811676,15.051601,13.238324,14.225843,18.611172,17.260063,17.888578,16.789862,17.090691,17.033621,
18.510082,16.240612,18.308060,18.174557,14.744431,16.506830,14.937121,15.715955,15.385715,16.572130,14.532089,18.019819,19.278824,15.658699,17.412573,15.415762,16.424053,14.850097,16.760916,14.963662,15.231777,15.470437,20.345329,16.410110,15.946865,18.238895,15.449397,16.142574,16.685051,17.016344,15.375014,18.882534,15.080123,17.995291,19.441807,16.967899,16.214153,16.687717,17.559977,17.167999,17.739946,17.024654,16.442804,20.199503,18.716772,16.710703,15.887659,16.108309,17.056787,14.636076,16.318907,18.592508,18.591990,18.569252,17.225752,15.158668,14.140716,14.285007,18.623123,18.476046,17.570049,15.542913,17.200466,18.575071,
15.480523,16.371965,18.806726,15.834398,14.593036,16.912033,14.857819,13.945310,14.456429,16.819860,15.053514,17.526680,18.673491,14.313560,16.174158,14.557097,16.411873,14.983179,17.396807,14.490438,14.293782,14.937559,19.786152,15.255280,15.715099,17.750082,15.173610,15.645378,17.139807,15.954204,14.984824,19.287148,16.410009,16.780451,16.623318,17.390659,18.968513,16.858896,18.739567,16.105911,16.242970,16.435205,15.999944,17.380966,16.516993,16.585493,14.404797,16.293182,15.383747,14.812256,16.048721,16.633654,17.673864,18.208675,16.090891,13.977983,13.730206,13.792669,17.827467,16.938959,16.273794,15.501904,17.115185,17.513357,
16.364254,17.677921,18.812399,16.600218,13.725931,15.657340,14.863374,14.326644,14.768218,16.783474,15.370822,17.540037,18.214521,14.893020,15.581841,15.931760,16.587391,13.561784,16.339535,15.155210,13.422341,14.253230,17.895813,15.190681,16.445114,17.190844,14.783218,15.974689,17.401871,15.485504,15.259214,18.257883,15.017026,17.693319,16.615538,16.452040,16.323427,16.921753,17.052063,16.505550,17.636618,16.112682,15.291549,17.494122,16.963354,16.243374,14.338636,14.911983,17.819532,13.963960,16.194706,18.066278,16.875032,18.680437,16.716280,14.940642,13.245725,13.846660,18.414297,16.354179,17.170563,14.078924,16.765188,17.662666,
15.455122,15.361926,17.294210,16.193600,13.111292,14.745715,13.353942,14.112961,12.570467,16.298368,12.532002,15.447605,17.941092,14.575608,17.634750,13.361415,15.170556,12.651737,15.466800,13.793104,14.505302,15.753645,18.684280,15.116711,16.806885,17.474623,15.142873,14.715339,15.213539,14.862178,15.381115,17.452438,15.342585,15.090701,15.392349,16.938963,15.324071,16.377518,15.870551,14.923263,16.736361,15.495963,16.014482,15.189457,15.961821,15.382007,12.656371,16.772982,15.700353,13.471562,15.693865,16.185987,16.560238,16.726532,17.033970,14.341605,12.112610,13.826839,16.512678,16.174313,16.169069,12.592494,15.207687,15.046290,
15.949960,15.857590,16.098379,15.390453,11.800970,14.660680,11.431723,14.346373,12.429735,16.400358,12.024409,14.552480,17.882883,13.995307,15.657091,14.727690,15.460051,11.859262,13.330250,13.123976,14.186841,14.565914,17.816996,13.922441,14.858170,16.480028,13.047291,14.468881,14.227057,14.549998,13.956454,16.714096,14.933877,15.596048,15.916101,16.477245,14.807054,16.464619,16.593309,14.839952,16.180756,14.520452,14.647745,15.924238,15.780032,14.419902,13.470878,16.548428,15.739665,13.368705,14.608401,16.701855,15.994059,16.558380,16.090460,13.969937,12.209955,10.664964,15.624282,15.283313,15.345080,12.527375,15.106368,16.191269,
16.966814,16.099436,17.829502,15.219241,14.527735,16.034611,14.922089,15.619306,14.938244,17.822609,16.143663,19.215378,18.141699,16.064678,17.244301,17.204697,15.382764,15.262343,16.266157,14.740632,14.943413,14.359400,19.797039,15.489222,16.082560,17.200455,16.021627,14.254917,17.153929,16.786211,15.431334,18.929121,15.978789,18.046385,16.729511,17.407618,16.775606,16.278387,18.197712,14.373440,17.030439,16.734070,15.194137,20.291569,18.074602,16.297012,15.878650,16.092268,16.077675,14.949219,15.968012,18.438356,18.056911,16.821423,15.411073,14.463758,12.643811,14.219259,17.629631,16.677786,17.064510,14.273166,16.842716,16.707315,
17.143774,17.579308,19.380157,16.006025,15.016159,18.081047,15.837449,13.977846,14.168554,17.610586,14.299345,17.352724,18.166353,16.245972,17.491205,15.268492,18.497194,15.250228,16.585245,15.692012,15.062181,16.349909,19.627251,15.160290,16.958685,17.710163,15.091457,15.763632,16.883865,15.481993,15.076946,19.012690,16.911461,15.932625,16.922825,15.809072,17.642490,17.781742,17.495274,17.714050,18.225599,17.386639,16.308544,19.002707,15.988759,16.673861,16.339268,16.215666,17.491413,14.857854,17.076200,17.480597,19.034975,18.189051,16.658770,14.882554,12.979468,13.579676,19.301636,17.860317,18.178692,14.681371,17.326904,17.694225,
17.279381,16.017218,15.506847,15.558305,14.804826,16.086605,15.404347,15.123837,13.950692,17.553736,14.370266,15.546170,18.027454,15.728347,18.125742,15.721098,16.616354,13.657010,15.948107,14.667050,16.114393,15.351257,19.370646,16.036129,15.086159,16.741125,15.894662,15.779777,15.308844,15.723587,13.838078,18.512991,16.226004,16.561598,18.098028,16.117928,16.560692,16.059958,16.416241,15.245821,16.529898,16.628935,15.595177,17.690876,16.022503,16.132536,14.845307,16.151754,15.718604,15.938445,16.422014,16.950119,18.936253,17.891659,16.207401,13.561214,12.868766,14.515512,17.302128,16.837757,16.132616,13.971558,16.314167,16.268715,
19.227316,18.060713,19.770950,18.060204,16.026779,18.483656,16.037004,15.902796,17.954567,17.760836,17.318382,18.364183,20.353096,17.532082,18.784597,17.520773,17.608772,16.334652,18.546572,16.545708,16.285564,17.920168,21.281656,17.030689,18.523438,19.026833,16.585882,19.365896,20.226412,17.180557,17.688286,20.169397,16.284180,18.288559,19.434805,18.546915,18.579317,18.630926,17.842598,18.012667,17.607964,17.806396,17.840891,19.248425,20.066801,17.516006,17.012926,19.013779,19.132698,16.283066,18.272396,19.977314,19.526009,19.860466,18.253096,15.216818,14.199121,15.290265,20.965616,18.660898,19.401541,16.383673,19.001240,20.207869,
